commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
         707500    -13738.0215        35.7       -13668.7601       -69.2614 44m46s/Msamples
         710000    -13761.5445        36.1       -13669.1153       -92.4292 44m47s/Msamples
         712500    -13746.0816        36.3       -13670.6529       -75.4287 44m47s/Msamples
         715000    -13765.4633        36.8       -13667.8837       -97.5795 44m47s/Msamples
         717500    -13729.3878        36.9       -13665.1598       -64.2280 44m48s/Msamples
         720000    -13758.8538        37.2       -13672.6362       -86.2176 44m48s/Msamples
         722500    -13763.7750        49.4       -13670.6499       -93.1251 44m48s/Msamples
         725000    -13753.2662        49.6       -13668.5575       -84.7086 44m48s/Msamples
         727500    -13760.7598        49.6       -13668.1241       -92.6357 44m48s/Msamples
         730000    -13734.3068        49.9       -13668.3693       -65.9375 44m47s/Msamples
         732500    -13721.8036        50.5       -13666.0302       -55.7733 44m47s/Msamples
         735000    -13757.7611        50.6       -13671.7994       -85.9616 44m47s/Msamples
         737500    -13743.6498        50.8       -13667.1746       -76.4752 44m46s/Msamples
         740000    -13724.1998        51.2       -13676.6711       -47.5286 44m46s/Msamples
         742500    -13741.6622        51.4       -13667.1150       -74.5471 44m46s/Msamples
         745000    -13743.2774        51.6       -13668.8669       -74.4105 44m45s/Msamples
         747500    -13734.7055        55.9       -13678.4667       -56.2388 44m45s/Msamples
         750000    -13750.0006        56.1       -13672.3350       -77.6655 44m46s/Msamples
         752500    -13743.9834        56.3       -13668.3600       -75.6233 44m46s/Msamples
         755000    -13771.0995        56.9       -13666.8838      -104.2156 44m46s/Msamples
         757500    -13752.9380        57.1       -13669.3852       -83.5528 44m47s/Msamples
         760000    -13739.0416        57.3       -13671.0037       -68.0378 44m47s/Msamples
         762500    -13729.1900        57.6       -13667.2087       -61.9812 44m48s/Msamples
         765000    -13754.1905        57.8       -13677.7898       -76.4007 44m49s/Msamples
         767500    -13746.1560        58.0       -13675.6768       -70.4792 44m49s/Msamples
         770000    -13733.9029        58.3       -13664.9347       -68.9681 44m49s/Msamples
         772500    -13736.9065        62.7       -13662.6447       -74.2618 44m49s/Msamples
         775000    -13731.4024        63.1       -13667.6184       -63.7839 44m50s/Msamples
         777500    -13733.7332        63.4       -13669.7497       -63.9835 44m50s/Msamples
         780000    -13737.9407        63.6       -13666.9594       -70.9812 44m51s/Msamples
         782500    -13766.0354        64.1       -13670.7199       -95.3155 44m51s/Msamples
         785000    -13717.0936        64.6       -13661.9732       -55.1203 44m51s/Msamples
         787500    -13726.4049        64.8       -13659.7173       -66.6876 44m51s/Msamples
         790000    -13721.5602        65.1       -13672.3885       -49.1717 44m50s/Msamples
         792500    -13733.4589        65.3       -13671.8321       -61.6267 44m50s/Msamples
         795000    -13739.7161        65.5       -13668.2072       -71.5089 44m50s/Msamples
         797500    -13749.9844        70.9       -13670.0254       -79.9590 44m50s/Msamples
         800000    -13736.9306        71.1       -13665.0516       -71.8790 44m51s/Msamples
         802500    -13716.9538        71.3       -13665.4038       -51.5499 44m51s/Msamples
         805000    -13707.9003        71.6       -13664.3695       -43.5307 44m52s/Msamples
         807500    -13739.9030        71.8       -13670.5555       -69.3474 44m52s/Msamples
         810000    -13739.1933        72.0       -13671.6220       -67.5713 44m53s/Msamples
         812500    -13742.1303        72.3       -13667.7106       -74.4197 44m53s/Msamples
         815000    -13708.2788        72.4       -13664.8154       -43.4634 44m53s/Msamples
         817500    -13750.1245        72.8       -13666.8013       -83.3232 44m53s/Msamples
         820000    -13736.6277        73.0       -13665.1744       -71.4532 44m53s/Msamples
         822500    -13733.7901        80.3       -13667.3803       -66.4097 44m54s/Msamples
         825000    -13716.8917        80.1       -13675.6095       -41.2821 44m54s/Msamples
         827500    -13733.6532        80.2       -13672.1421       -61.5110 44m54s/Msamples
         830000    -13729.0340        80.2       -13666.4343       -62.5996 44m54s/Msamples
         832500    -13736.0268        80.4       -13671.8861       -64.1407 44m54s/Msamples
         835000    -13723.0322        80.4       -13670.8462       -52.1859 44m54s/Msamples
         837500    -13745.7563        80.9       -13666.7041       -79.0522 44m54s/Msamples
         840000    -13753.9638        81.6       -13663.8382       -90.1255 44m54s/Msamples
         842500    -13732.2760        81.8       -13670.1354       -62.1405 44m54s/Msamples
         845000    -13720.9560        81.9       -13672.3126       -48.6433 44m55s/Msamples
         847500    -13731.7383        86.4       -13665.0603       -66.6779 44m55s/Msamples
         850000    -13756.9197        87.2       -13666.4780       -90.4416 44m55s/Msamples
         852500    -13721.3258        87.5       -13670.2413       -51.0845 44m55s/Msamples
         855000    -13739.0116        87.8       -13670.7166       -68.2950 44m56s/Msamples
         857500    -13736.6779        88.0       -13673.1031       -63.5747 44m56s/Msamples
         860000    -13746.8024        88.4       -13670.9521       -75.8503 44m57s/Msamples
         862500    -13699.0965        89.4       -13665.4773       -33.6192 44m57s/Msamples
         865000    -13708.9101        89.5       -13669.0666       -39.8434 44m58s/Msamples
         867500    -13721.8412        89.3       -13668.0137       -53.8274 44m58s/Msamples
         870000    -13713.7868        88.9       -13667.8782       -45.9086 44m58s/Msamples
         872500    -13733.8345        95.2       -13664.0331       -69.8014 44m58s/Msamples
         875000    -13734.6609        95.3       -13664.3940       -70.2668 44m58s/Msamples
         877500    -13734.6887        95.4       -13669.8086       -64.8800 44m58s/Msamples
         880000    -13734.1938        95.5       -13666.2190       -67.9748 44m58s/Msamples
         882500    -13733.1459        95.4       -13668.4480       -64.6979 44m59s/Msamples
         885000    -13752.9844        96.4       -13669.2119       -83.7724 44m59s/Msamples
         887500    -13750.8067        97.0       -13670.1326       -80.6740 44m59s/Msamples
         890000    -13711.2033        97.4       -13664.8184       -46.3848 44m59s/Msamples
         892500    -13732.3515        97.7       -13664.4814       -67.8701 44m59s/Msamples
         895000    -13749.3801        98.2       -13669.9736       -79.4065 44m59s/Msamples
         897500    -13746.7303       103.3       -13668.4332       -78.2970 44m59s/Msamples
         900000    -13737.2340       103.6       -13666.7604       -70.4735 44m59s/Msamples
         902500    -13725.2232       104.1       -13668.9252       -56.2979 44m59s/Msamples
         905000    -13735.8805       104.4       -13668.0806       -67.7999 44m59s/Msamples
         907500    -13741.7744       104.8       -13681.6823       -60.0920 44m59s/Msamples
         910000    -13729.9805       105.0       -13675.5023       -54.4781 45m0s/Msamples
         912500    -13738.7979       105.3       -13669.9812       -68.8167 45m0s/Msamples
         915000    -13733.5647       105.6       -13665.5014       -68.0632 45m0s/Msamples
         917500    -13741.5624       106.0       -13667.4424       -74.1199 45m0s/Msamples
         920000    -13711.1201       106.4       -13664.4174       -46.7026 45m0s/Msamples
         922500    -13705.6083       107.6       -13663.2887       -42.3195 45m0s/Msamples
         925000    -13727.8027       107.6       -13672.1835       -55.6192 45m0s/Msamples
         927500    -13735.7701       107.8       -13666.4526       -69.3175 45m0s/Msamples
         930000    -13754.7094       108.9       -13673.0558       -81.6536 45m0s/Msamples
         932500    -13780.7025       111.4       -13673.4249      -107.2776 45m0s/Msamples
         935000    -13777.4620       112.8       -13672.6404      -104.8215 45m0s/Msamples
         937500    -13763.0628       113.1       -13662.7145      -100.3483 45m1s/Msamples
         940000    -13771.7622       113.1       -13669.1145      -102.6476 45m1s/Msamples
         942500    -13742.0913       113.3       -13668.7958       -73.2954 45m1s/Msamples
         945000    -13737.8103       113.8       -13669.6578       -68.1525 45m1s/Msamples
         947500    -13743.3277       119.5       -13667.2632       -76.0645 45m2s/Msamples
         950000    -13735.5490       120.2       -13665.0981       -70.4508 45m2s/Msamples
         952500    -13788.1744       117.8       -13676.0874      -112.0870 45m1s/Msamples
         955000    -13774.6307       115.8       -13678.3571       -96.2736 45m2s/Msamples
         957500    -13823.1680       110.9       -13670.1553      -153.0127 45m2s/Msamples
         960000    -13780.2656       107.1       -13668.3826      -111.8830 45m2s/Msamples
         962500    -13751.3839       106.1       -13677.5956       -73.7882 45m3s/Msamples
         965000    -13747.2192       105.6       -13669.1354       -78.0838 45m3s/Msamples
         967500    -13745.5467       105.4       -13669.9184       -75.6283 45m3s/Msamples
         970000    -13716.1167       108.4       -13667.5400       -48.5766 45m3s/Msamples
         972500    -13720.4224       117.1       -13669.9575       -50.4649 45m3s/Msamples
         975000    -13726.2548       118.9       -13669.1227       -57.1321 45m3s/Msamples
         977500    -13754.1904       117.8       -13668.8133       -85.3770 45m3s/Msamples
         980000    -13717.2965       120.3       -13661.6832       -55.6132 45m3s/Msamples
         982500    -13735.2420       120.8       -13673.7269       -61.5151 45m3s/Msamples
         985000    -13726.2688       121.3       -13678.9681       -47.3007 45m3s/Msamples
         987500    -13722.6274       121.3       -13673.7964       -48.8310 45m4s/Msamples
         990000    -13716.3747       121.0       -13663.8718       -52.5028 45m4s/Msamples
         992500    -13720.4114       120.4       -13668.4870       -51.9244 45m5s/Msamples
         995000    -13713.3468       119.3       -13664.7243       -48.6225 45m5s/Msamples
         997500    -13716.3251       122.4       -13669.9133       -46.4117 45m5s/Msamples
        1000000    -13717.8021       121.3       -13671.4758       -46.3262 45m6s/Msamples
        1002500    -13739.8305       121.8       -13666.6762       -73.1542 45m6s/Msamples
        1005000    -13743.2101       122.5       -13667.4086       -75.8014 45m6s/Msamples
        1007500    -13752.6124       124.0       -13675.4267       -77.1857 45m6s/Msamples
        1010000    -13742.3430       124.6       -13673.6297       -68.7132 45m7s/Msamples
        1012500    -13727.4749       124.3       -13675.5687       -51.9062 45m8s/Msamples
        1015000    -13742.2826       124.9       -13675.3116       -66.9710 45m8s/Msamples
        1017500    -13764.5275       126.6       -13672.4941       -92.0333 45m8s/Msamples
        1020000    -13725.5317       126.9       -13677.6178       -47.9138 45m8s/Msamples
        1022500    -13736.2566       129.2       -13666.7642       -69.4924 45m8s/Msamples
        1025000    -13781.4224       130.3       -13669.1763      -112.2461 45m8s/Msamples
        1027500    -13723.7967       131.5       -13670.0947       -53.7020 45m8s/Msamples
        1030000    -13733.2151       132.1       -13675.6214       -57.5937 45m7s/Msamples
        1032500    -13757.8171       132.1       -13667.6544       -90.1627 45m7s/Msamples
        1035000    -13743.2371       132.3       -13669.7270       -73.5100 45m7s/Msamples
        1037500    -13722.2866       133.3       -13677.7616       -44.5249 45m7s/Msamples
        1040000    -13706.7530       135.2       -13661.1257       -45.6272 45m8s/Msamples
        1042500    -13742.5721       135.6       -13668.8522       -73.7199 45m7s/Msamples
        1045000    -13742.2115       136.0       -13675.7229       -66.4886 45m7s/Msamples
        1047500    -13730.4638       137.2       -13676.4047       -54.0591 45m8s/Msamples
        1050000    -13744.6248       137.5       -13670.0168       -74.6080 45m8s/Msamples
        1052500    -13735.2454       137.8       -13669.6843       -65.5610 45m8s/Msamples
        1055000    -13725.8666       138.1       -13663.5221       -62.3445 45m8s/Msamples
        1057500    -13739.3211       138.4       -13681.6432       -57.6779 45m8s/Msamples
        1060000    -13718.2999       138.3       -13673.1781       -45.1217 45m8s/Msamples
        1062500    -13745.8988       139.1       -13681.3672       -64.5316 45m9s/Msamples
        1065000    -13732.4058       139.3       -13671.7990       -60.6067 45m9s/Msamples
        1067500    -13729.2508       139.5       -13678.0436       -51.2071 45m9s/Msamples
        1070000    -13735.7166       139.8       -13674.9139       -60.8026 45m10s/Msamples
        1072500    -13753.4042       140.9       -13675.3545       -78.0497 45m10s/Msamples
        1075000    -13729.0033       141.2       -13676.7633       -52.2400 45m10s/Msamples
        1077500    -13737.8153       141.5       -13666.9658       -70.8495 45m10s/Msamples
        1080000    -13725.9567       141.7       -13670.9435       -55.0132 45m10s/Msamples
        1082500    -13739.9105       142.1       -13672.5166       -67.3939 45m10s/Msamples
        1085000    -13728.9189       142.3       -13669.5934       -59.3255 45m11s/Msamples
        1087500    -13744.0866       142.7       -13665.0337       -79.0529 45m11s/Msamples
        1090000    -13771.8883       144.4       -13673.1141       -98.7742 45m11s/Msamples
        1092500    -13771.5694       145.1       -13685.3576       -86.2118 45m11s/Msamples
        1095000    -13747.9945       145.2       -13666.6180       -81.3764 45m11s/Msamples
        1097500    -13754.0785       144.6       -13667.3906       -86.6879 45m11s/Msamples
        1100000    -13767.5171       144.2       -13679.3439       -88.1731 45m11s/Msamples
        1102500    -13759.0015       143.3       -13671.9879       -87.0136 45m11s/Msamples
        1105000    -13728.3641       144.6       -13673.9788       -54.3853 45m12s/Msamples
        1107500    -13718.6697       147.0       -13668.6317       -50.0380 45m11s/Msamples
        1110000    -13720.4041       149.0       -13670.6290       -49.7750 45m12s/Msamples
        1112500    -13736.2070       149.5       -13675.8188       -60.3881 45m12s/Msamples
        1115000    -13732.3498       150.3       -13670.1875       -62.1623 45m12s/Msamples
        1117500    -13769.4683       150.1       -13671.1995       -98.2687 45m12s/Msamples
        1120000    -13760.0877       150.0       -13677.6046       -82.4831 45m12s/Msamples
        1122500    -13737.9884       149.8       -13671.9853       -66.0031 45m12s/Msamples
        1125000    -13788.3383       150.0       -13669.3042      -119.0341 45m12s/Msamples
        1127500    -13772.7426       149.6       -13668.0949      -104.6476 45m13s/Msamples
        1130000    -13738.9722       149.9       -13671.0924       -67.8798 45m13s/Msamples
        1132500    -13731.1610       150.8       -13666.8892       -64.2718 45m13s/Msamples
        1135000    -13729.5864       151.9       -13671.5026       -58.0837 45m13s/Msamples
        1137500    -13722.9084       153.7       -13667.4250       -55.4833 45m13s/Msamples
        1140000    -13746.7159       153.5       -13670.7135       -76.0024 45m13s/Msamples
        1142500    -13732.0559       154.5       -13675.1191       -56.9367 45m14s/Msamples
        1145000    -13746.6691       154.5       -13664.2271       -82.4419 45m14s/Msamples
        1147500    -13766.5743       153.7       -13671.1248       -95.4495 45m14s/Msamples
        1150000    -13748.4674       153.5       -13676.0469       -72.4205 45m14s/Msamples
        1152500    -13771.5341       153.4       -13671.7817       -99.7524 45m15s/Msamples
        1155000    -13702.3314       155.8       -13666.2468       -36.0846 45m15s/Msamples
        1157500    -13745.9296       156.2       -13671.5591       -74.3705 45m15s/Msamples
        1160000    -13765.6959       156.5       -13666.9507       -98.7451 45m15s/Msamples
        1162500    -13748.9760       156.5       -13663.3241       -85.6518 45m15s/Msamples
        1165000    -13762.6402       155.7       -13662.8168       -99.8234 45m16s/Msamples
        1167500    -13741.7502       155.9       -13668.2284       -73.5217 45m16s/Msamples
        1170000    -13717.2558       158.3       -13667.9254       -49.3304 45m16s/Msamples
        1172500    -13727.7204       159.0       -13663.6043       -64.1160 45m16s/Msamples
        1175000    -13752.6109       159.0       -13675.0222       -77.5886 45m17s/Msamples
        1177500    -13718.6432       160.4       -13663.5708       -55.0724 45m17s/Msamples
        1180000    -13750.5934       160.9       -13661.8450       -88.7484 45m17s/Msamples
        1182500    -13716.8480       162.2       -13664.2791       -52.5689 45m17s/Msamples
        1185000    -13723.5831       162.9       -13665.4372       -58.1459 45m17s/Msamples
        1187500    -13753.9620       163.8       -13667.4742       -86.4878 45m17s/Msamples
        1190000    -13703.8642       164.3       -13662.6866       -41.1775 45m17s/Msamples
        1192500    -13724.1011       163.9       -13670.3989       -53.7022 45m18s/Msamples
        1195000    -13733.3530       163.9       -13665.8607       -67.4923 45m18s/Msamples
        1197500    -13736.3273       162.5       -13670.4363       -65.8910 45m18s/Msamples
        1200000    -13758.9967       164.2       -13675.6238       -83.3729 45m18s/Msamples
        1202500    -13731.9896       164.3       -13665.5640       -66.4256 45m19s/Msamples
        1205000    -13722.8143       164.1       -13675.5546       -47.2597 45m19s/Msamples
        1207500    -13717.3880       163.5       -13676.8461       -40.5419 45m19s/Msamples
        1210000    -13726.3745       163.2       -13673.7268       -52.6477 45m19s/Msamples
        1212500    -13719.1251       162.7       -13672.9302       -46.1948 45m20s/Msamples
        1215000    -13738.1828       163.1       -13665.3010       -72.8817 45m20s/Msamples
        1217500    -13770.0804       165.9       -13672.5932       -97.4871 45m20s/Msamples
        1220000    -13730.1371       166.1       -13666.2492       -63.8879 45m21s/Msamples
        1222500    -13732.4885       165.9       -13678.1976       -54.2909 45m21s/Msamples
        1225000    -13740.2437       166.3       -13673.6109       -66.6328 45m22s/Msamples
